Although most people consider piranhas to be quite dangerous, they are, except in two main.
Een ieder heeft het recht om vrijelijk deel te nemen aan het culturele leven van
genieten van kunst en om deel te hebben aan wetenschappelijke vooruitgang en de vruchten daarvan.
Piranhas rarely feed on large animals; they eat smaller fish and aquatic plants. When confronted
instinct is to flee, not attack. But there are two situations in which a piranha
Een ieder heeft het recht op de bescherming van de geestelijke en materiële belangen, voortspruitende
frightened piranha is lifted out of the water—for example, if it has been caught in
de wetenschappelijk, letterkundig of artistiek werk, dat hij heeft voortgebracht. werkzaamheden van de Verenigde dat
the water level in pools where piranhas are living falls too low. A large number
and if they are hungry, they may attack anything that enters the water of sea.
Aan de ouders komt in de eerste plaats het recht toe om de soort van
opvoeding en onderwijs te kiezen, welke aan hun de kinderen zal worden gegeven het begrip.
Everyone has the right to the protection of the moral and material interests resulting from
any scientific, literary or artistic production of which he is the author of the book.
Het onderwijs zal gericht zijn op de volle ontwikkeling van de menselijke persoonlijkheid en op
eerbied voor de rechten van de mens en de fundamentele vrijheden. Het zal het begrip
Education shall be directed to the full development of the human personality and to the
rights and fundamental freedoms. It shall promote understanding, tolerance and friendship among all nations united,
racial or religious groups, and shall further the activities of  United Nations maintenance of peace.
vriendschap onder alle naties, rassen godsdienstige groepen bevorderen en het zal de werkzaamheden van de
Verenigde Naties voor de handhaving van de vrede steunen van de mens en de fundamentele.
